,City Id,City,Max Temp,Humidity,Wind Speed,Cloudiness,Country,Date,Lat,Lng
138,155,hami,-0.3,25,2.6,0,CN,1584037734,42.8,93.45
139,156,havoysund,-4.0,85,17.0,75,NO,1584037909,71.0,24.66
140,157,luderitz,22.0,64,8.2,0,NA,1584037910,-26.65,15.16
141,158,olafsvik,-2.9,73,7.09,77,IS,1584037910,64.89,-23.71
142,159,sigli,27.0,82,2.81,74,ID,1584037788,5.38,95.96
143,160,acajutla,33.0,29,1.5,0,SV,1584037910,13.59,-89.83
144,161,iqaluit,-21.67,69,1.5,20,CA,1584037660,63.75,-68.51
145,162,rurrenabaque,32.0,75,1.61,75,BO,1584037911,-14.44,-67.53
146,163,san juan,34.0,33,3.15,0,AR,1584037862,-31.54,-68.54
147,164,longyearbyen,-22.0,63,4.1,75,SJ,1584037912,78.22,15.64
148,165,east london,22.0,94,4.1,20,ZA,1584037626,-33.02,27.91
149,166,moussoro,23.5,9,5.9,92,TD,1584037912,13.64,16.49
150,167,comodoro rivadavia,20.0,52,5.1,75,AR,1584037912,-45.87,-67.5
151,168,glenwood springs,10.0,46,8.2,90,US,1584037908,39.55,-107.32
152,169,mount gambier,24.0,38,7.7,75,AU,1584037807,-37.83,140.77
153,170,rakke,3.6,93,6.25,100,EE,1584037913,58.98,26.25
154,171,fare,28.6,71,6.43,89,PF,1584037914,-16.7,-151.02
155,172,safford,17.22,82,1.5,90,US,1584037914,32.83,-109.71
156,174,cockburn town,25.0,69,1.5,40,TC,1584037914,21.46,-71.14
157,175,paamiut,-9.4,82,3.28,11,GL,1584037915,61.99,-49.67
158,176,dingle,23.4,83,2.55,10,PH,1584037915,11.0,122.67
159,177,santarem,31.0,70,4.6,20,BR,1584037915,-2.44,-54.71
160,178,luganville,25.0,100,0.5,75,VU,1584037915,-15.53,167.17
161,179,ust-nera,-29.6,83,1.12,100,RU,1584037916,64.57,143.2
162,180,tasiilaq,-11.0,66,8.2,75,GL,1584037756,65.61,-37.64
163,181,haimen,17.0,100,2.04,75,CN,1584037916,23.19,116.61
164,183,la ronge,-13.0,65,6.2,90,CA,1584037917,55.1,-105.28
165,184,caravelas,26.7,72,2.91,93,BR,1584037664,-17.71,-39.25
166,187,ponta do sol,19.0,59,6.2,20,PT,1584037917,32.67,-17.1
167,188,cortez,12.0,50,1.5,1,US,1584037919,37.35,-108.59
168,189,urcos,21.0,32,2.6,40,PE,1584037919,-13.69,-71.62
169,190,bahia blanca,34.5,17,5.05,84,AR,1584037919,-38.72,-62.27
170,191,lasa,8.33,80,6.2,91,IT,1584037919,46.62,10.7
171,192,ust-uda,-4.5,95,4.56,92,RU,1584037920,54.17,103.03
172,193,buala,25.4,84,6.69,100,SB,1584037920,-8.14,159.59
173,194,torbay,-1.67,92,3.6,90,CA,1584037879,47.67,-52.73
174,195,saint george,16.67,67,1.5,1,US,1584037896,37.1,-113.58
175,196,atocha,13.7,51,4.69,45,BO,1584037921,-20.93,-66.23
176,197,pevek,-9.6,95,3.22,100,RU,1584037921,69.7,170.31
177,198,jurm,-2.0,60,1.33,89,AF,1584037921,36.86,70.83
178,200,esperance,17.0,88,2.6,90,AU,1584037771,-33.87,121.9
179,201,tazovskiy,-14.2,92,9.53,95,RU,1584037922,67.47,78.7
180,202,lebu,23.1,50,3.74,60,CL,1584037922,-37.62,-73.65
181,203,voh,26.2,80,2.44,72,NC,1584037923,-20.97,164.7
182,204,porto novo,31.0,79,4.6,40,BJ,1584037923,6.5,2.6
183,205,fairbanks,-19.44,75,1.5,40,US,1584037871,64.84,-147.72
184,206,lavrentiya,-0.9,88,17.12,100,RU,1584037924,65.58,-171.0
185,207,kibre mengist,17.5,70,0.13,57,ET,1584037924,5.88,38.98
186,208,kahului,22.0,83,3.1,40,US,1584037924,20.89,-156.47
187,209,bryanka,8.1,53,4.47,10,UA,1584037924,48.51,38.67
188,210,sao joao da barra,26.0,83,1.0,75,BR,1584037889,-21.64,-41.05
189,211,akyab,25.1,66,5.24,0,MM,1584037925,20.15,92.9
190,212,vadso,-1.0,92,4.1,75,NO,1584037925,70.07,29.75
191,213,barra do garcas,27.5,74,2.37,88,BR,1584037925,-15.89,-52.26
192,215,makakilo city,23.0,88,0.77,90,US,1584037926,21.35,-158.09
193,216,tarakan,26.2,84,1.06,34,ID,1584037926,3.3,117.63
194,218,suntar,-7.1,95,3.63,100,RU,1584037927,62.14,117.63
195,219,outlook,-6.3,68,5.75,0,CA,1584037927,51.5,-107.05
196,220,luanda,29.0,74,3.1,40,AO,1584037927,-8.84,13.23
197,222,wagar,31.6,14,3.28,19,SD,1584037928,16.15,36.2
198,224,krosno odrzanskie,8.0,42,6.7,43,PL,1584037928,52.05,15.1
199,225,sorong,24.1,94,1.37,94,ID,1584037901,-0.88,131.25
200,226,kavieng,28.9,73,3.63,100,PG,1584037720,-2.57,150.8
201,227,broome,12.22,61,3.1,90,US,1584037745,42.25,-75.83
202,230,tateyama,10.0,81,3.1,75,JP,1584037929,34.98,139.87
203,231,astana,-10.0,85,3.0,0,KZ,1584037698,51.18,71.45
204,232,vanimo,27.8,79,3.57,75,PG,1584037930,-2.67,141.3
205,233,astoria,9.44,65,2.6,1,US,1584037930,46.19,-123.83
206,234,khatanga,-29.9,85,6.77,100,RU,1584037930,71.97,102.5
207,235,martapura,24.3,94,0.66,87,ID,1584037931,-3.42,114.85
208,237,severo-kurilsk,-7.5,76,10.76,96,RU,1584037931,50.68,156.12
209,238,austin,28.0,54,4.6,1,US,1584037709,30.27,-97.74
210,239,yerofey pavlovich,-26.0,86,1.38,0,RU,1584037932,53.97,121.97
211,240,suez,15.9,68,7.71,98,EG,1584037932,29.97,32.53
212,241,marondera,23.0,64,3.1,20,ZW,1584037932,-18.19,31.55
213,242,kushima,8.5,86,1.56,99,JP,1584037933,31.46,131.23
214,243,chokurdakh,-34.1,95,2.28,20,RU,1584037887,70.63,147.92
215,244,yar-sale,-0.9,98,7.53,100,RU,1584037775,66.83,70.83
216,245,davila,24.0,100,0.5,20,PH,1584037933,18.47,120.58
217,246,cidreira,24.8,81,5.08,97,BR,1584037934,-30.18,-50.21
218,247,kodiak,-3.0,49,8.2,1,US,1584037934,57.79,-152.41
219,248,lagoa,15.0,65,4.93,0,PT,1584037934,39.05,-27.98
220,249,roald,2.0,94,12.3,75,NO,1584037934,62.58,6.13
221,250,henties bay,17.22,92,0.89,0,NA,1584037935,-22.12,14.28
222,251,kidal,26.3,8,4.87,13,ML,1584037935,18.44,1.41
223,252,bushehr,16.0,67,2.1,78,IR,1584037935,28.97,50.84
224,253,ouahigouya,34.5,7,3.81,0,BF,1584037936,13.58,-2.42
225,254,qianan,-9.4,25,5.02,0,CN,1584037936,44.99,124.06
226,255,puntarenas,28.0,45,6.7,20,CR,1584037936,9.98,-84.84
227,256,tiksi,-27.4,71,0.46,95,RU,1584037725,71.69,128.87
228,257,marsh harbour,22.6,77,5.36,86,BS,1584037937,26.54,-77.06
229,258,gigmoto,27.1,75,4.27,65,PH,1584037669,13.78,124.39
230,260,guerrero negro,17.8,88,1.98,100,MX,1584037937,27.98,-114.06
231,261,dwarka,23.2,58,7.32,0,IN,1584037938,22.24,68.97
232,262,hay river,-20.0,76,8.7,90,CA,1584037938,60.82,-115.8
233,263,maywood,17.0,82,2.6,90,US,1584037938,33.99,-118.19
234,264,owosso,10.56,61,4.6,90,US,1584037938,43.0,-84.18
235,265,pasighat,18.9,66,1.93,0,IN,1584037939,28.07,95.33
236,266,manggar,27.3,81,4.28,75,ID,1584037939,-2.88,108.27
237,267,terrace,-2.0,92,1.0,75,CA,1584037881,54.52,-128.6
238,268,lorengau,29.0,72,3.93,99,PG,1584037940,-2.02,147.27
239,269,nantucket,9.44,61,6.7,1,US,1584037718,41.28,-70.1
240,270,eureka,15.0,71,2.1,1,US,1584037940,40.8,-124.16
241,271,vila franca do campo,16.0,82,2.6,75,PT,1584037940,37.72,-25.43
242,272,xai-xai,23.5,92,2.06,13,MZ,1584037941,-25.05,33.64
243,273,longyan,16.67,99,0.55,100,CN,1584037941,25.11,117.02
244,274,chuy,32.5,44,3.62,47,UY,1584037903,-33.7,-53.46
245,275,belaya gora,-34.8,99,1.74,55,RU,1584037941,68.53,146.42
246,276,grindavik,-2.0,68,3.6,75,IS,1584037744,63.84,-22.43
247,278,kargasok,1.1,97,5.66,100,RU,1584037923,59.06,80.86
248,279,nikolsk,3.1,80,4.53,37,RU,1584037942,53.72,46.07
249,280,port hardy,4.0,80,3.1,90,CA,1584037891,50.7,-127.42
250,281,le port,27.0,83,4.1,100,RE,1584037943,-20.94,55.29
251,283,saint-georges,29.0,66,7.7,40,GD,1584037943,12.06,-61.75
252,284,broken hill,23.0,49,5.1,0,AU,1584037944,-31.95,141.43
253,285,noyabrsk,0.9,96,9.13,100,RU,1584037923,63.2,75.45
254,286,gravdal,-2.0,50,5.1,75,NO,1584037935,68.12,13.5
255,287,bandar,24.1,98,0.82,20,ID,1584037944,2.05,99.75
256,288,yining,10.3,94,0.33,48,CN,1584037945,29.04,114.56
257,289,ulaangom,-19.0,93,0.76,66,MN,1584037945,49.98,92.07
258,290,san andres,30.0,66,5.1,20,CO,1584037924,12.58,-81.7
259,291,cherskiy,-20.5,93,2.66,100,RU,1584037749,68.75,161.3
260,292,sao filipe,25.3,58,4.93,0,CV,1584037883,14.9,-24.5
261,293,hamilton,18.89,55,2.6,75,US,1584037896,39.18,-84.53
262,294,venado tuerto,33.5,42,4.5,1,AR,1584037946,-33.75,-61.97
263,295,mar del plata,24.0,73,5.1,1,AR,1584037947,-38.0,-57.56
264,296,kiunga,22.6,99,0.84,100,PG,1584037947,-6.12,141.29
265,297,bretzfeld,10.56,93,4.1,75,DE,1584037817,49.18,9.44
266,298,arawa,27.8,79,5.01,100,PG,1584037947,-6.21,155.54
267,299,flin flon,-11.0,66,7.2,40,CA,1584037939,54.77,-101.86
268,300,port moresby,28.6,73,11.23,100,PG,1584037948,-9.44,147.18
269,301,los llanos de aridane,22.22,72,5.7,75,ES,1584037948,28.66,-17.92
270,302,santa rosa,27.0,78,1.5,20,PH,1584037948,14.31,121.11
271,303,iquitos,37.4,38,0.7,35,PE,1584037949,-3.75,-73.25
272,304,bisho,22.0,94,4.1,20,ZA,1584037949,-32.85,27.44
273,305,waingapu,29.3,69,1.94,100,ID,1584037881,-9.66,120.26
274,307,taunsa,13.5,67,5.04,89,PK,1584037950,30.7,70.65
275,309,eyl,26.2,79,10.75,99,SO,1584037950,7.98,49.82
276,310,tarko-sale,0.56,93,7.09,100,RU,1584037950,64.92,77.78
277,311,quatre cocos,26.11,94,3.1,75,MU,1584037921,-20.21,57.76
278,312,jiexiu,2.8,52,2.18,85,CN,1584037951,37.02,111.91
279,313,wewak,24.7,89,2.77,97,PG,1584037839,-3.55,143.63
280,315,nizwa,19.0,26,1.59,24,OM,1584037809,22.93,57.53
281,316,harper,27.0,90,1.91,98,LR,1584037952,4.38,-7.72
282,317,mahon,14.0,82,2.1,95,ES,1584037952,39.89,4.27
283,318,ende,28.5,76,2.51,100,ID,1584037953,-8.84,121.66
284,319,alugan,26.5,77,4.2,39,PH,1584037953,12.22,125.48
285,320,palamos,16.11,76,2.1,40,ES,1584037953,41.85,3.13
286,322,nizhniy kuranakh,-23.2,97,2.04,50,RU,1584037954,58.84,125.49
287,323,valparaiso,20.0,72,4.1,0,CL,1584037954,-33.04,-71.63
288,324,nadbai,20.8,20,3.7,27,IN,1584037954,27.23,77.2
289,326,saint-leu,27.0,94,2.1,40,RE,1584037911,-21.15,55.28
290,327,bengkulu,23.9,91,1.6,100,ID,1584037955,-3.8,102.27
291,329,mahajanga,29.0,89,1.5,20,MG,1584037732,-15.72,46.32
292,330,salinopolis,28.0,73,3.67,85,BR,1584037955,-0.61,-47.36
293,331,maryville,22.22,53,3.91,1,US,1584037956,35.76,-83.97
294,332,naryan-mar,1.4,100,4.75,100,RU,1584037956,67.67,53.09
295,333,guarapari,27.0,83,6.2,40,BR,1584037956,-20.67,-40.5
296,334,college,-19.44,75,1.5,40,US,1584037957,64.86,-147.8
297,335,oistins,29.0,58,7.2,20,BB,1584037784,13.07,-59.53
298,336,west wendover,11.0,29,4.1,1,US,1584037957,40.74,-114.07
299,337,kiato,12.78,62,0.89,0,GR,1584037957,38.02,22.75
300,338,beidao,3.1,44,3.3,51,CN,1584037958,34.57,105.89
301,339,babushkin,-7.1,91,8.48,100,RU,1584037958,51.71,105.86
302,340,winnemucca,11.0,21,6.2,1,US,1584037958,40.97,-117.74
303,341,katsuura,10.0,81,3.1,75,JP,1584037958,35.13,140.3
304,343,ilhabela,24.9,77,7.52,0,BR,1584037925,-23.78,-45.36
305,344,yerbogachen,-14.0,85,6.27,84,RU,1584037959,61.28,108.01
306,345,soligalich,2.6,84,5.63,98,RU,1584037959,59.08,42.29
307,346,lodja,22.3,98,1.24,100,CD,1584037960,-3.48,23.43
308,347,kez,2.4,95,4.42,95,RU,1584037960,57.9,53.72
309,348,sabla,30.7,8,4.5,24,NG,1584037960,12.75,4.71
310,349,jatiroto,23.4,88,1.97,90,ID,1584037960,-7.88,111.12
311,350,bafra,10.0,81,1.5,40,TR,1584037961,41.57,35.91
312,351,guasdualito,37.0,35,3.1,40,VE,1584037961,7.24,-70.73
313,352,campo verde,33.0,41,4.6,40,BR,1584037961,-20.42,-54.07
314,353,talnakh,-24.0,69,5.0,7,RU,1584037763,69.49,88.4
315,354,lazaro cardenas,29.6,49,3.64,37,MX,1584037962,17.96,-102.2
316,355,kamina,19.1,96,0.84,100,CD,1584037962,-8.74,24.99
317,356,vangaindrano,22.6,95,1.74,9,MG,1584037962,-23.35,47.6
318,357,faanui,28.6,71,6.82,100,PF,1584037929,-16.48,-151.75
319,358,stornoway,6.0,70,4.6,20,GB,1584037963,58.21,-6.39
320,359,walvis bay,21.0,68,5.1,0,NA,1584037963,-22.96,14.51
321,360,alenquer,31.0,70,4.6,20,BR,1584037963,-1.94,-54.74
322,361,port lincoln,17.7,91,5.66,36,AU,1584037964,-34.73,135.87
323,362,portland,8.33,70,1.5,40,US,1584037943,45.52,-122.68
324,363,iwanai,3.4,99,9.05,100,JP,1584037964,42.97,140.51
325,364,meulaboh,29.1,74,2.35,100,ID,1584037964,4.14,96.13
326,365,vesoul,13.0,81,6.2,94,FR,1584037965,47.58,5.83
327,366,pak phanang,25.7,89,1.19,45,TH,1584037965,8.35,100.2
328,367,bonavista,-2.22,89,3.04,100,CA,1584037965,48.65,-53.11
329,368,richards bay,26.2,73,4.01,98,ZA,1584037966,-28.78,32.04
330,369,kangaatsiaq,-14.8,87,4.23,60,GL,1584037966,68.31,-53.46
331,370,omsukchan,-26.1,98,2.53,100,RU,1584037966,62.53,155.8
332,371,saint-louis,37.0,14,2.1,0,SN,1584037966,16.33,-15.0
333,372,nabire,22.7,92,0.95,96,ID,1584037967,-3.37,135.48
334,373,bud,16.11,71,5.1,40,US,1584037967,39.45,-86.18
335,374,sidi ali,19.9,50,1.47,100,DZ,1584037967,36.1,0.42
336,375,yulara,25.0,25,3.6,0,AU,1584037967,-25.24,130.99
337,376,half moon bay,20.56,76,1.5,20,US,1584037968,37.46,-122.43
338,377,ambilobe,25.7,92,1.07,100,MG,1584037968,-13.2,49.05
339,378,nanortalik,-3.7,76,5.26,0,GL,1584037968,60.14,-45.24
340,379,tommot,-27.9,85,1.49,42,RU,1584037969,58.96,126.29
341,380,cayenne,31.0,52,4.1,40,GF,1584037969,4.93,-52.33
342,381,elliot lake,3.0,86,4.1,90,CA,1584037969,46.38,-82.63
343,382,kocevje,15.0,93,2.6,20,SI,1584037969,45.64,14.86
344,383,la rioja,14.0,71,2.6,75,ES,1584037970,42.25,-2.5
345,384,haukipudas,0.0,99,2.6,90,FI,1584037970,65.18,25.35
346,385,krasnoselkup,-8.8,93,8.67,97,RU,1584037970,65.7,82.47
347,386,aswan,22.0,33,15.4,97,EG,1584037970,24.09,32.91
348,387,osmena,26.6,77,2.02,36,PH,1584037971,10.52,119.93
349,388,matagami,0.0,90,6.2,90,CA,1584037950,49.75,-77.63
350,389,koungou,29.0,79,2.1,40,YT,1584037971,-12.73,45.2
351,390,avera,26.11,69,2.6,40,US,1584037971,33.19,-82.53
352,391,srednekolymsk,-29.4,95,5.3,100,RU,1584037972,67.45,153.68
353,392,aasiaat,-19.3,93,2.31,36,GL,1584037972,68.71,-52.87
354,393,kiama,13.0,93,4.67,7,AU,1584037972,-34.68,150.87
355,394,rio gallegos,16.0,44,8.7,75,AR,1584037886,-51.62,-69.22
356,395,saryg-sep,-15.9,89,0.69,92,RU,1584037973,51.5,95.6
357,396,abu kamal,22.4,27,8.42,100,SY,1584037939,34.45,40.92
358,397,chulym,-2.3,94,5.65,98,RU,1584037973,55.1,80.96
359,398,sovetskiy,3.5,93,6.14,80,RU,1584037974,61.36,63.58
360,399,axim,28.2,79,2.67,99,GH,1584037974,4.87,-2.24
361,400,iringa,21.0,94,1.58,75,TZ,1584037974,-7.77,35.7
362,401,isangel,25.6,81,2.52,76,VU,1584037974,-19.55,169.27
363,402,nyurba,-11.1,94,3.59,100,RU,1584037937,63.28,118.33
364,403,pafos,20.0,59,8.2,40,CY,1584037975,34.77,32.42
